{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '鸿森广场', 'area': '黄埔', 'add': '文冲-黄埔区黄埔东路丹水坑', 'danjia': '14054元/�O'}
{'court': '港湾路小区', 'area': '黄埔', 'add': '大沙地-大沙地港湾路', 'danjia': '29851元/�O'}
{'court': '黄埔四航局大院', 'area': '黄埔', 'add': '文冲-黄埔东路金竹山路', 'danjia': '19380元/�O'}
{'court': '港湾西三街小区', 'area': '黄埔', 'add': '大沙地-港湾路港湾西三街', 'danjia': '24576元/�O'}
{'court': '秀丽小区', 'area': '黄埔', 'add': '开发西区-经济技术开发区夏港街丽江社区', 'danjia': '10857元/�O'}
{'court': '东园二街小区', 'area': '黄埔', 'add': '开发西区-开发区西区青年路东园二街', 'danjia': '18750元/�O'}
{'court': '四海基地', 'area': '黄埔', 'add': '文冲-南岗广海路188号', 'danjia': '13889元/�O'}
{'court': '黄埔新村', 'area': '黄埔', 'add': '文冲-黄埔区黄埔东路413号', 'danjia': '27604元/�O'}
{'court': '87中学教工宿舍', 'area': '黄埔', 'add': '萝岗-广州市经济开发区新港生活区', 'danjia': '8398元/�O'}
{'court': '丰乐中路91号大院', 'area': '黄埔', 'add': '丰乐路-黄埔区丰乐中路91号', 'danjia': '30625元/�O'}
{'court': '水云轩', 'area': '黄埔', 'add': '开发西区-志诚大道38号', 'danjia': '12500元/�O'}
{'court': '大沙西公寓', 'area': '黄埔', 'add': '大沙地-黄埔区大沙西路自编97号大院', 'danjia': '17442元/�O'}
{'court': '边检站生活区', 'area': '黄埔', 'add': '大沙地-黄埔区荔香路12号', 'danjia': '21667元/�O'}
{'court': '金丽园', 'area': '黄埔', 'add': '丰乐路-金丽园黄埔东路484号', 'danjia': '23725元/�O'}
{'court': '港湾一村', 'area': '黄埔', 'add': '大沙地-大沙东港湾路', 'danjia': '31869元/�O'}
{'court': '乙烯大院', 'area': '黄埔', 'add': '文冲-大沙地北路泰景北街5号大院', 'danjia': '28696元/�O'}
{'court': '金隆园', 'area': '黄埔', 'add': '丰乐路-黄埔区大沙地丰乐中路21号23号', 'danjia': '26214元/�O'}
{'court': '新港生活区', 'area': '黄埔', 'add': '文冲-黄埔东路3879号大院', 'danjia': '18730元/�O'}
{'court': '大沙地西小区', 'area': '黄埔', 'add': '大沙地-大沙地西路', 'danjia': '28824元/�O'}
{'court': '港航中心公寓', 'area': '黄埔', 'add': '大沙地-广州市黄埔区黄埔大道东983号', 'danjia': '30857元/�O'}
{'court': '乐苑小区', 'area': '黄埔', 'add': '丰乐路-大沙北路三多路85号', 'danjia': '28750元/�O'}
{'court': '新景楼', 'area': '黄埔', 'add': '大沙地-黄埔广新路50号', 'danjia': '20241元/�O'}
{'court': '东城国际公寓', 'area': '黄埔', 'add': '大沙地-大沙地黄埔东路1号', 'danjia': '20106元/�O'}
{'court': '文船生活区', 'area': '黄埔', 'add': '文冲-广新路文船生活区', 'danjia': '21429元/�O'}
{'court': '黄埔供电局小区', 'area': '黄埔', 'add': '大沙地-黄埔区港湾路278号', 'danjia': '10612元/�O'}
{'court': '港湾路西四街66号大', 'area': '黄埔', 'add': '大沙地-大沙地港湾路西四街66号', 'danjia': '36496元/�O'}
{'court': '御湖名邸', 'area': '黄埔', 'add': '萝岗-金坑水库路38号(金坑森林公园内)', 'danjia': '20000元/�O'}
{'court': '萝岗奥园广场公寓', 'area': '黄埔', 'add': '萝岗-区开创大道与香雪八路交汇处', 'danjia': '23810元/�O'}
{'court': '萝岗敏捷广场别墅', 'area': '黄埔', 'add': '萝岗-黄埔水西路(盈翠公园斜对面)', 'danjia': '24167元/�O'}
{'court': '蟹山远洋宿舍', 'area': '黄埔', 'add': '大沙地-中山大道路蟹山路', 'danjia': '22456元/�O'}
{'court': '三水御江南', 'area': '广州周边', 'add': '佛山-金泉大道3号', 'danjia': '9412元/�O'}
{'court': '时代倾城', 'area': '广州周边', 'add': '佛山-桂丹路与北湖一路交汇处', 'danjia': '29333元/�O'}
{'court': '佳兆业金域天下', 'area': '广州周边', 'add': '佛山-容桂外环路与建业路交汇处北行200米', 'danjia': '9725元/�O'}
{'court': '十里方圆', 'area': '广州周边', 'add': '其他-大雁山风景区西麓(佛开高速大雁山出口)', 'danjia': '6322元/�O'}
{'court': '三水万达广场', 'area': '广州周边', 'add': '佛山-佛山市三水区南丰大道与翠云路交界三水万达广场', 'danjia': '8019元/�O'}
{'court': '双城故事克拉寓', 'area': '广州周边', 'add': '佛山-佛山南海三山新城港口路', 'danjia': '7600元/�O'}
{'court': '桂丹颐景园', 'area': '广州周边', 'add': '佛山-桂丹西路22号(金沙大桥西行1公里)', 'danjia': '9706元/�O'}
{'court': '美的花湾城', 'area': '广州周边', 'add': '佛山-陈村花卉世界旁', 'danjia': '21368元/�O'}
{'court': '江山一品', 'area': '广州周边', 'add': '佛山-西樵北江大堤路6号(凰樵圣堡前)', 'danjia': '10938元/�O'}
{'court': '都市经典', 'area': '广州周边', 'add': '佛山-顺德区均安镇鹤峰路1号', 'danjia': '9688元/�O'}
{'court': '领域88', 'area': '广州周边', 'add': '肇庆-国家高新区大旺大道、会展东路与政德街交汇处', 'danjia': '8333元/�O'}
{'court': '三水广场', 'area': '广州周边', 'add': '佛山-张边路9号', 'danjia': '7647元/�O'}
{'court': '滨海御庭', 'area': '广州周边', 'add': '佛山-东平二路3号', 'danjia': '13600元/�O'}
{'court': '融创熙园', 'area': '广州周边', 'add': '佛山-乐平镇三江公路百合嘉园北侧', 'danjia': '9067元/�O'}
{'court': '星豪湾', 'area': '广州周边', 'add': '佛山-均安镇东堤南路22号', 'danjia': '8457元/�O'}
{'court': '誉晖花园', 'area': '广州周边', 'add': '佛山-三桂大道', 'danjia': '13061元/�O'}
{'court': '荔园新天地', 'area': '广州周边', 'add': '佛山-赤花村白陈路(兰花市场旁)', 'danjia': '22632元/�O'}
{'court': '中国德国港', 'area': '广州周边', 'add': '佛山-天虹路与百合道交汇处\u3000', 'danjia': '11111元/�O'}
{'court': '太平洋国际', 'area': '广州周边', 'add': '佛山-陈村镇赤花村白陈路50号', 'danjia': '18000元/�O'}
{'court': '保利紫山', 'area': '广州周边', 'add': '佛山-里水大道南53号(珠江帝景酒店斜对面)', 'danjia': '18817元/�O'}
{'court': '万科美的西江悦', 'area': '广州周边', 'add': '佛山-西江新城明国路北', 'danjia': '9889元/�O'}
{'court': '雅居乐・融创・三江府', 'area': '广州周边', 'add': '佛山-广海大道东(金太阳酒店旁)\u3000', 'danjia': '12037元/�O'}
{'court': '物联创智谷', 'area': '广州周边', 'add': '佛山-佛山市顺德区乐从镇乐中路139号', 'danjia': '10714元/�O'}
{'court': '佛山勤天汇', 'area': '广州周边', 'add': '佛山-西江新城荷富路与丽江路交汇处', 'danjia': '8197元/�O'}
{'court': '海伦堡爱Park', 'area': '广州周边', 'add': '佛山-佛山市南海区桂城街道环岛西路', 'danjia': '11029元/�O'}
{'court': '南海星汇云锦', 'area': '广州周边', 'add': '佛山-佛山南海大道与南桂东路交界处', 'danjia': '10938元/�O'}
{'court': '万顺华府', 'area': '广州周边', 'add': '佛山-佛山市三水区乐平镇南边大道9号', 'danjia': '7477元/�O'}
{'court': '怡翠晋盛花园', 'area': '广州周边', 'add': '佛山-佛山新城富华路(东平小学正对面)', 'danjia': '14732元/�O'}
{'court': '绿岛明珠', 'area': '广州周边', 'add': '佛山-南庄大道佛山一环出口', 'danjia': '10316元/�O'}
{'court': '涛汇尚品', 'area': '广州周边', 'add': '佛山-高明荷城中心区顺安路与荷香路交汇处(高明客运', 'danjia': '8824元/�O'}
{'court': '三水雅居乐花园', 'area': '广州周边', 'add': '佛山-西南街道碧堤路8号', 'danjia': '8302元/�O'}
{'court': '敏捷花城里', 'area': '广州周边', 'add': '佛山-南海区金沙洲浔峰洲路(四季花城南门,广佛高速', 'danjia': '12500元/�O'}
{'court': '三水冠军城', 'area': '广州周边', 'add': '佛山-健力宝路与广海大道交汇处(原健力宝址)', 'danjia': '11458元/�O'}
{'court': '乐趣荟广场', 'area': '广州周边', 'add': '佛山-大沥工业大道28号', 'danjia': '10500元/�O'}
{'court': '佛山万达广场', 'area': '广州周边', 'add': '佛山-桂澜路与海八路交汇处', 'danjia': '11389元/�O'}
{'court': '碧桂园・翡翠湾(佛山', 'area': '广州周边', 'add': '佛山-西樵镇西岸新城区新城中路北101号(西岸大桥', 'danjia': '8427元/�O'}
{'court': '绿地未来城', 'area': '广州周边', 'add': '佛山-禅西新城玉带路', 'danjia': '9302元/�O'}
{'court': '越秀可逸新势力', 'area': '广州周边', 'add': '佛山-佛平路与市东路交界(东方广场旁)', 'danjia': '131034元/�O'}
{'court': '地铁金融城', 'area': '广州周边', 'add': '佛山-海八东路32号', 'danjia': '23226元/�O'}
{'court': '广佛新动力广场', 'area': '广州周边', 'add': '佛山-西青大道8号', 'danjia': '11707元/�O'}
{'court': '万科金域中央', 'area': '广州周边', 'add': '佛山-龙溪大道西海八路立交东南侧(近龙溪地铁站C出', 'danjia': '17143元/�O'}
{'court': '君华新城', 'area': '广州周边', 'add': '中山-中山市火炬开发区博爱七路', 'danjia': '16970元/�O'}
{'court': '保利锦里', 'area': '广州周边', 'add': '其他-广东南昆山国家森林公园旅游度假区(广河高速永', 'danjia': '10612元/�O'}
{'court': '融创湖滨首府', 'area': '广州周边', 'add': '清远-广清高速龙塘出口右转约6公里', 'danjia': '10952元/�O'}
{'court': '时代领峰', 'area': '广州周边', 'add': '佛山-南海区桂丹路与三环东路交汇处', 'danjia': '15263元/�O'}
{'court': '新城招商・誉府', 'area': '广州周边', 'add': '佛山-北江新城建设一路与建设大道交界', 'danjia': '12632元/�O'}
{'court': '时代水岸', 'area': '广州周边', 'add': '佛山-金沙洲海北大道南', 'danjia': '24211元/�O'}
{'court': '恒大银湖城', 'area': '广州周边', 'add': '其他-广清高速银盏(嘉福方向)出口', 'danjia': '10440元/�O'}
{'court': '长信银湾', 'area': '广州周边', 'add': '佛山-罗村街道罗村大道西侧', 'danjia': '12393元/�O'}
{'court': '水岸花城', 'area': '广州周边', 'add': '肇庆-大旺公园东边', 'danjia': '9098元/�O'}
{'court': '清远保利花园', 'area': '广州周边', 'add': '清远-清新区城西大道', 'danjia': '7231元/�O'}
{'court': '长华国际中心', 'area': '广州周边', 'add': '佛山-狮山镇博爱中路与科技北路交界处', 'danjia': '14620元/�O'}
{'court': '碧桂园翡翠郡', 'area': '广州周边', 'add': '肇庆-广东省肇庆市四会市东城街道上元塘', 'danjia': '7640元/�O'}
{'court': '四季金谷', 'area': '广州周边', 'add': '肇庆-肇庆市大旺高新区大旺公园旁', 'danjia': '7079元/�O'}
{'court': '盛世泉说', 'area': '广州周边', 'add': '其他-惠州市龙门县永汉镇增龙路', 'danjia': '9231元/�O'}
{'court': '大湖一号', 'area': '广州周边', 'add': '清远-花都山前大道美林湖国际社区花兜水库旁', 'danjia': '10484元/�O'}
{'court': '佛山中海金沙里', 'area': '广州周边', 'add': '佛山-金沙洲彩滨北路', 'danjia': '27570元/�O'}
{'court': '雍翠新城', 'area': '广州周边', 'add': '佛山-乐平区中心小学旁', 'danjia': '6559元/�O'}
{'court': '碧桂园十里银滩', 'area': '广州周边', 'add': '其他-亚婆角旅游度假区(东部沿海高速小径湾出口)', 'danjia': '11875元/�O'}
{'court': '美的西海岸', 'area': '广州周边', 'add': '佛山-西江新城荷富大道东', 'danjia': '9011元/�O'}
{'court': '丽景花园', 'area': '广州周边', 'add': '佛山-魁奇路8号', 'danjia': '12449元/�O'}
{'court': '招商曦岸', 'area': '广州周边', 'add': '佛山-陈村佛陈路南侧', 'danjia': '20000元/�O'}
{'court': '圣德嘉园', 'area': '广州周边', 'add': '佛山-南庄镇南庄二马路102号(南庄吉利购物广场对', 'danjia': '8966元/�O'}
{'court': '大旺广场', 'area': '广州周边', 'add': '肇庆-肇庆市高新区(大旺)工业大街北与景泰二路交汇', 'danjia': '8476元/�O'}
{'court': '富力南昆山温泉养生谷', 'area': '广州周边', 'add': '其他-龙门永汉镇(广河高速永汉出口处)', 'danjia': '7246元/�O'}
{'court': '博澳城', 'area': '广州周边', 'add': '佛山-大良伦桂路与凤翔路交汇处,离顺德中心城区大良', 'danjia': '11739元/�O'}
{'court': '北部万科城', 'area': '广州周边', 'add': '清远-广清高速龙塘出口右转3公里(清城区石角镇马头', 'danjia': '9375元/�O'}
{'court': '钜隆・雅居蓝湾', 'area': '广州周边', 'add': '清远-清新区太和镇清和大道西50号', 'danjia': '6667元/�O'}
{'court': '时代花城', 'area': '广州周边', 'add': '清远-清远市清城区城西大道与人民四路交叉口(清远西', 'danjia': '9000元/�O'}
{'court': '雅居乐英伦首府', 'area': '广州周边', 'add': '佛山-北�蛐鲁腔鹁媛芬员薄⑻炷�路以西', 'danjia': '18367元/�O'}
{'court': '依云天汇', 'area': '广州周边', 'add': '佛山-南平西路', 'danjia': '82398元/�O'}
{'court': '金湾豪庭', 'area': '广州周边', 'add': '佛山-佛山市顺德区均安镇仓门社区居民委员会西堤路7', 'danjia': '8532元/�O'}
{'court': '观山上岛', 'area': '广州周边', 'add': '佛山-西樵官山城区(西樵大桥侧)', 'danjia': '11364元/�O'}
{'court': '恒大郦湖城', 'area': '广州周边', 'add': '佛山-佛山三水西南街道碧云路与锦河三路交汇处西侧', 'danjia': '9884元/�O'}
{'court': '万科金色领域', 'area': '广州周边', 'add': '佛山-千灯湖金融高新区虫雷岗地铁口', 'danjia': '19000元/�O'}
{'court': '峰汇豪庭', 'area': '广州周边', 'add': '佛山-均安镇均安社区居民委员会齐安路29号', 'danjia': '7216元/�O'}
{'court': '融创香山府', 'area': '广州周边', 'add': '中山-中山市阜沙镇埠港西路2号(镇政府旁)', 'danjia': '9058元/�O'}
{'court': '保利・爱乐小镇', 'area': '广州周边', 'add': '肇庆-肇庆市大旺大道和文德七街交汇处', 'danjia': '8380元/�O'}
{'court': '融创月湾首府', 'area': '广州周边', 'add': '中山-和谐路', 'danjia': '10465元/�O'}
{'court': '融创御府', 'area': '广州周边', 'add': '佛山-南海区大沥镇岭南路88号(广佛智城附近)', 'danjia': '19540元/�O'}
{'court': '金叶阳光新城', 'area': '广州周边', 'add': '佛山-松岗大道南13号禅炭路口', 'danjia': '9474元/�O'}
{'court': '君御海城', 'area': '广州周边', 'add': '佛山-西江新城', 'danjia': '9425元/�O'}
{'court': '美的鹭湖森林度假区', 'area': '广州周边', 'add': '佛山-杨和镇高明大道对川路段', 'danjia': '9740元/�O'}
{'court': '汇信华府', 'area': '广州周边', 'add': '佛山-北江新区西青大道与北江大道交汇处(时代城三期', 'danjia': '8864元/�O'}
{'court': '怡翠尊堤', 'area': '广州周边', 'add': '佛山-佛山南海千灯湖金融高新区桂江立交北侧', 'danjia': '23909元/�O'}
{'court': '熹云水岸花园', 'area': '广州周边', 'add': '佛山-广佛国际商贸城岭南路旁', 'danjia': '21250元/�O'}
{'court': '保利中央公园', 'area': '广州周边', 'add': '佛山-三水新城荷花世界旁', 'danjia': '52459元/�O'}
{'court': '半山郡', 'area': '广州周边', 'add': '清远-清远市清新区环城中路(太和古洞风景区旁)', 'danjia': '8252元/�O'}
{'court': '碧桂园豪庭', 'area': '广州周边', 'add': '佛山-顺德区龙江镇龙洲西路113号', 'danjia': '10870元/�O'}
{'court': '观山上岛别墅', 'area': '广州周边', 'add': '佛山-南海西樵官山城区', 'danjia': '10182元/�O'}
{'court': '博雅滨江', 'area': '广州周边', 'add': '佛山-西南街道文峰西路花果山', 'danjia': '6893元/�O'}
{'court': '大旺・珠影广场', 'area': '广州周边', 'add': '肇庆-肇庆高新区工业大街北面与体育东路西侧交汇处', 'danjia': '8288元/�O'}
{'court': '名德幸福里', 'area': '广州周边', 'add': '清远-清城区清远市清城区东城大道与海逸路交界处', 'danjia': '8095元/�O'}
{'court': '万科金色里程', 'area': '广州周边', 'add': '佛山-海八路以南,佛山大道北,海�Z酒店旁', 'danjia': '12444元/�O'}
