{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '阳光青城', 'area': '江津', 'add': '江津-江津区东部新城', 'danjia': '7810元/�O'}
{'court': '江畔如歌', 'area': '江津', 'add': '江津-江津区东部新城', 'danjia': '7040元/�O'}
{'court': '沿江花园', 'area': '江津', 'add': '江津-江津沿江花园', 'danjia': '5706元/�O'}
{'court': '顺祥壹街商业广场', 'area': '江津', 'add': '江津-李市镇中心街区', 'danjia': '11250元/�O'}
{'court': '江津小什字家属院', 'area': '江津', 'add': '江津-三通街53号', 'danjia': '6296元/�O'}
{'court': '海州时代', 'area': '江津', 'add': '江津-重庆市江津区双福新区九江大道6号', 'danjia': '7000元/�O'}
{'court': '津南花园', 'area': '江津', 'add': '江津-鼎山大道津南花园', 'danjia': '5273元/�O'}
{'court': '乾和珑湾', 'area': '江津', 'add': '江津-滨江新城滨州西路1号', 'danjia': '7398元/�O'}
{'court': '浒溪还建房二期', 'area': '江津', 'add': '江津-重庆市江津区滨江新城浒溪还建房二期', 'danjia': '5132元/�O'}
{'court': '星河奥韵', 'area': '江津', 'add': '江津-江津东部新城', 'danjia': '5750元/�O'}
{'court': '玉水湾', 'area': '江津', 'add': '江津-江津区东部新城', 'danjia': '7252元/�O'}
{'court': '祥瑞城', 'area': '江津', 'add': '江津-江津滨江新城西江大道入口', 'danjia': '10256元/�O'}
{'court': '生活林', 'area': '江津', 'add': '江津-江津南干道客运中心上面', 'danjia': '5169元/�O'}
{'court': '江津锦绣花园', 'area': '江津', 'add': '江津-重庆江津区东部新城荣臻广场旁', 'danjia': '7481元/�O'}
{'court': '金星大厦', 'area': '江津', 'add': '江津-重庆市江津星光大道60号', 'danjia': '8875元/�O'}
{'court': '津科苑', 'area': '江津', 'add': '江津-江津区滨江路西段', 'danjia': '6100元/�O'}
{'court': '津源居', 'area': '江津', 'add': '江津-重庆市江津滨江西路(荣华大酒店旁)', 'danjia': '5761元/�O'}
{'court': '锦程花园', 'area': '江津', 'add': '江津-江津区长城路', 'danjia': '5200元/�O'}
{'court': '津华苑', 'area': '江津', 'add': '江津-江津区长城路', 'danjia': '6509元/�O'}
{'court': '会龙别院', 'area': '江津', 'add': '江津-四面山国家级风景名胜区双凤景区', 'danjia': '12032元/�O'}
{'court': '城投花园', 'area': '江津', 'add': '江津-江津区东部新城琅山城投花园', 'danjia': '5835元/�O'}
{'court': '鼎山丽景', 'area': '江津', 'add': '江津-东部新城滨江路东段28号', 'danjia': '5981元/�O'}
{'court': '南安街小区', 'area': '江津', 'add': '江津-江津奎星广场旁边', 'danjia': '4833元/�O'}
{'court': '东部新城', 'area': '江津', 'add': '江津-重庆江津区平桥', 'danjia': '9286元/�O'}
{'court': '回龙路151号小区', 'area': '江津', 'add': '江津-回龙路151号', 'danjia': '8140元/�O'}
{'court': '德高名仕城', 'area': '江津', 'add': '江津-江津德高名仕城', 'danjia': '8696元/�O'}
{'court': '紫香庭', 'area': '江津', 'add': '江津-江津水木年华紫香亭', 'danjia': '6290元/�O'}
{'court': '荧鸿城', 'area': '江津', 'add': '江津-江津德感津马路中段', 'danjia': '4690元/�O'}
{'court': '锦江映象', 'area': '江津', 'add': '江津-江津锦江映象', 'danjia': '6364元/�O'}
{'court': '御江山(九鼎)', 'area': '江津', 'add': '江津-东部新城德感街道鼎康路8路(原江津收费站)', 'danjia': '8019元/�O'}
{'court': '江岸丽都', 'area': '江津', 'add': '江津-重庆市江津区滨江路西段', 'danjia': '4287元/�O'}
{'court': '山奇小区', 'area': '江津', 'add': '江津-江津区东门山奇小区', 'danjia': '5297元/�O'}
{'court': '水映康城', 'area': '江津', 'add': '江津-江津水映康城', 'danjia': '7055元/�O'}
{'court': '世纪大厦', 'area': '江津', 'add': '江津-江津区小西门口', 'danjia': '5524元/�O'}
{'court': '茅莱山居', 'area': '璧山', 'add': '璧山-双星大道新区府旁(中央别墅区)', 'danjia': '10714元/�O'}
{'court': '南河丽景', 'area': '璧山', 'add': '璧山-重庆市璧山县东林大道', 'danjia': '5594元/�O'}
{'court': '东福宏洲', 'area': '璧山', 'add': '璧山-璧山县璧铜路东福门酒店对面', 'danjia': '8837元/�O'}
{'court': '天正璧城中央', 'area': '璧山', 'add': '璧山-璧山区沿河东路北段185号', 'danjia': '6685元/�O'}
{'court': '宏康浩宇', 'area': '璧山', 'add': '璧山-重庆璧山壁青北路778号(大学城隧道口旁)', 'danjia': '5970元/�O'}
{'court': '鑫港湾', 'area': '璧山', 'add': '璧山-璧山绿岛新区旁奥康附近', 'danjia': '8649元/�O'}
{'court': '秋实学府', 'area': '璧山', 'add': '璧山-东林大道', 'danjia': '9800元/�O'}
{'court': '嘉陵春和景明', 'area': '璧山', 'add': '璧山-璧山剑山路97号(绿岛新区东林大道与永嘉大道', 'danjia': '5604元/�O'}
{'court': '斗十千溯园', 'area': '璧山', 'add': '璧山-璧山县绿岛新区(观音塘湿地公园内)', 'danjia': '7871元/�O'}
{'court': '天佑山水国际', 'area': '璧山', 'add': '璧山-璧城街道璧青北路', 'danjia': '5679元/�O'}
{'court': '远林名苑', 'area': '璧山', 'add': '璧山-壁山璧城镇璧铜路65号', 'danjia': '4207元/�O'}
{'court': '天安CBD', 'area': '璧山', 'add': '璧山-重庆市璧山区', 'danjia': '8900元/�O'}
{'court': '鸥鹏凤凰国际新城', 'area': '璧山', 'add': '璧山-璧山观音塘湿地公园大门正对面(湿地公园正对面', 'danjia': '8090元/�O'}
{'court': '俊豪城', 'area': '璧山', 'add': '璧山-璧山绿岛新区东山路(新璧中体育馆对面)', 'danjia': '8389元/�O'}
{'court': '璧山同景国际城', 'area': '璧山', 'add': '璧山-东林大道67号', 'danjia': '9278元/�O'}
{'court': '中冶黛山壹品', 'area': '璧山', 'add': '璧山-璧山璧泉街道仙山路2号(绿岛大饭店对面)', 'danjia': '6071元/�O'}
{'court': '中铁・璧河国际', 'area': '璧山', 'add': '璧山-璧山县璧泉街道沿河东路南段80号', 'danjia': '10000元/�O'}
{'court': '瀛嘉帝逸城', 'area': '璧山', 'add': '璧山-璧泉街道东山路4号(永嘉大道旁)', 'danjia': '5867元/�O'}
{'court': '水岸国际', 'area': '璧山', 'add': '璧山-璧山区脂山路2号', 'danjia': '7931元/�O'}
{'court': '怡和景苑', 'area': '璧山', 'add': '璧山-重庆市璧山红宇大道(沁园大酒店旁)', 'danjia': '5079元/�O'}
{'court': '鸥鹏御府', 'area': '璧山', 'add': '璧山-重庆市璧山县双星大道55号(新人民广场旁边)', 'danjia': '8648元/�O'}
{'court': '璧山秀湖鹭岛', 'area': '璧山', 'add': '璧山-黛山大道秀湖公园(林高桥旁)', 'danjia': '7636元/�O'}
{'court': '璧山金科中央公园城三', 'area': '璧山', 'add': '璧山-璧山区泉山路九号(绿岛新区秀湖公园旁)', 'danjia': '8378元/�O'}
{'court': '锦春绿岛新都', 'area': '璧山', 'add': '璧山-璧山县璧泉街道沿河西路南段82号', 'danjia': '5798元/�O'}
{'court': '瀛嘉天下水岸国际', 'area': '璧山', 'add': '璧山-璧山区脂山路2号', 'danjia': '8165元/�O'}
{'court': '世纪华庭', 'area': '璧山', 'add': '璧山-重庆市璧山县联花街', 'danjia': '5583元/�O'}
{'court': '碧桂园翡翠城', 'area': '璧山', 'add': '璧山-绿岛新区黛山大道与永嘉大道交汇处(新行政中心', 'danjia': '15060元/�O'}
{'court': '秀湖鹭岛', 'area': '璧山', 'add': '璧山-璧山区秀湖公园旁', 'danjia': '18971元/�O'}
{'court': '璧山cbd', 'area': '璧山', 'add': '璧山-璧泉街道璧山CBD(新璧山中学正对面)', 'danjia': '8090元/�O'}
{'court': '香漫溪岸', 'area': '璧山', 'add': '璧山-交职校旁(璧山交通职业学校300米处)', 'danjia': '9434元/�O'}
{'court': '鑫宏锦绣新城', 'area': '璧山', 'add': '璧山-重庆璧山璧渝路339号(交职校北行200米)', 'danjia': '9189元/�O'}
{'court': '鸥鹏璧兰河1号', 'area': '璧山', 'add': '璧山-璧山县璧城街道双星大道(西桥头)', 'danjia': '8727元/�O'}
{'court': '绿城上岛', 'area': '璧山', 'add': '璧山-重庆璧山壁青北路689号(一天门)', 'danjia': '6667元/�O'}
{'court': '碧波水岸', 'area': '璧山', 'add': '璧山-重庆璧山金剑路', 'danjia': '5161元/�O'}
{'court': '璧山金科中央公园城五', 'area': '璧山', 'add': '璧山-璧山区泉山路九号(绿岛新区秀湖公园旁)', 'danjia': '12456元/�O'}
{'court': '吉旺东福宏洲', 'area': '璧山', 'add': '璧山-璧山县璧铜路东福门酒店对面', 'danjia': '8415元/�O'}
{'court': '川东瀛嘉天下风栖谷', 'area': '璧山', 'add': '璧山-璧山县永嘉大道', 'danjia': '8866元/�O'}
{'court': '璧山同景国际城C区', 'area': '璧山', 'add': '璧山-璧山区东林大道67号', 'danjia': '8533元/�O'}
{'court': '金山水岸', 'area': '璧山', 'add': '璧山-璧山县壁渝路洋河步行街', 'danjia': '8390元/�O'}
{'court': '瀚恩第五大道北城旺角', 'area': '璧山', 'add': '璧山-璧山县兴旺正路65号', 'danjia': '5892元/�O'}
{'court': '金谷温泉城', 'area': '璧山', 'add': '璧山-璧青路与红宇大道的交汇处', 'danjia': '8112元/�O'}
{'court': '璧山春厂街小区', 'area': '璧山', 'add': '璧山-璧山春厂街57号', 'danjia': '4857元/�O'}
{'court': '天湖花园', 'area': '璧山', 'add': '璧山-重庆市璧山县璧城镇东林大道', 'danjia': '5725元/�O'}
{'court': '璧山金科中央公园城1', 'area': '璧山', 'add': '璧山-璧山区泉山路九号(绿岛新区秀湖公园旁)', 'danjia': '8000元/�O'}
{'court': '中瓯璧河名都', 'area': '璧山', 'add': '璧山-璧山区璧泉街道永嘉大道101号(永嘉大桥往观', 'danjia': '6835元/�O'}
{'court': '外贸国际雅苑', 'area': '璧山', 'add': '璧山-璧山县东关东巷5号', 'danjia': '4867元/�O'}
{'court': '璧山金科中央公园城洋', 'area': '璧山', 'add': '璧山-璧山区泉山路九号(绿岛新区秀湖公园旁)', 'danjia': '11429元/�O'}
{'court': '璧山金科中央公园城四', 'area': '璧山', 'add': '璧山-璧山区泉山路九号', 'danjia': '6723元/�O'}
{'court': '锦城天秀', 'area': '璧山', 'add': '璧山-璧城沿河西路南段76号', 'danjia': '7250元/�O'}
{'court': '奥迈璧城公馆', 'area': '璧山', 'add': '璧山-璧山县沿河东路南段(原沁园宾馆游泳池)', 'danjia': '8091元/�O'}
{'court': '远林雅宇豪苑', 'area': '璧山', 'add': '璧山-重庆市璧山东林大道(壁中斜对面)', 'danjia': '5190元/�O'}
{'court': '华华花园', 'area': '璧山', 'add': '璧山-璧山青山路东', 'danjia': '3947元/�O'}
{'court': '久桓上海城', 'area': '璧山', 'add': '璧山-金剑路122号', 'danjia': '7626元/�O'}
{'court': '川东瀛嘉天下', 'area': '璧山', 'add': '璧山-重庆璧山县绿岛新区(南河公园旁)', 'danjia': '7937元/�O'}
{'court': '文风华府', 'area': '璧山', 'add': '璧山-璧山县沿河西路', 'danjia': '5649元/�O'}
{'court': '赢嘉上界', 'area': '璧山', 'add': '璧山-重庆璧山永嘉大道赢嘉上界', 'danjia': '9750元/�O'}
{'court': '利雅白云湖', 'area': '璧山', 'add': '璧山-青杠白云湖风景区', 'danjia': '4929元/�O'}
{'court': '状元府邸', 'area': '璧山', 'add': '璧山-东林大道46号附1号', 'danjia': '7040元/�O'}
{'court': '金剑华府', 'area': '璧山', 'add': '璧山-璧山县文星路', 'danjia': '7091元/�O'}
{'court': '滨河印象', 'area': '璧山', 'add': '璧山-双星大桥桥头', 'danjia': '7882元/�O'}
{'court': '璧山花市街小区', 'area': '璧山', 'add': '璧山-璧山县花市街', 'danjia': '4051元/�O'}
{'court': '鸿丽金山壹号', 'area': '璧山', 'add': '璧山-璧山区大路街道文曲街119号', 'danjia': '7588元/�O'}
{'court': '湖上瑞湖名苑', 'area': '璧山', 'add': '璧山-璧山县璧青路旁边', 'danjia': '6800元/�O'}
{'court': '瀚恩尚都', 'area': '璧山', 'add': '璧山-兴旺正街14号', 'danjia': '6733元/�O'}
{'court': '金剑华府三期', 'area': '璧山', 'add': '璧山-沿河东路南段66-附25号', 'danjia': '7477元/�O'}
{'court': '同景国际城A区(璧山', 'area': '璧山', 'add': '璧山-东林大道69号附74号', 'danjia': '7722元/�O'}
{'court': '天润绿岛康城', 'area': '璧山', 'add': '璧山-璧山东林大道63号', 'danjia': '8750元/�O'}
{'court': '金和名都', 'area': '璧山', 'add': '璧山-璧城街道红宇大道105号', 'danjia': '6879元/�O'}
{'court': '东都花园', 'area': '璧山', 'add': '璧山-璧山璧铜路东都花园', 'danjia': '12891元/�O'}
{'court': '双星阳光', 'area': '璧山', 'add': '璧山-双星大道隧道口', 'danjia': '8293元/�O'}
{'court': '天德康都', 'area': '璧山', 'add': '璧山-璧山壁城镇壁青路', 'danjia': '4278元/�O'}
{'court': '秀湖苑', 'area': '璧山', 'add': '璧山-东林大道', 'danjia': '3600元/�O'}
{'court': '大圆祥山水间', 'area': '璧山', 'add': '璧山-璧青路', 'danjia': '7556元/�O'}
{'court': '璧玉雅苑', 'area': '璧山', 'add': '璧山-璧山福顺大道9号附近', 'danjia': '5571元/�O'}
{'court': '天赐金谷温泉城', 'area': '璧山', 'add': '璧山-璧青路与红宇大道的交汇处', 'danjia': '8025元/�O'}
{'court': '新世纪电梯楼', 'area': '璧山', 'add': '璧山-重庆市璧山向阳街(农贸市场旁)', 'danjia': '6304元/�O'}
{'court': '瀛嘉天下上届', 'area': '璧山', 'add': '璧山-璧山永嘉大道110号', 'danjia': '9750元/�O'}
{'court': '天佑・绿岛国际', 'area': '璧山', 'add': '璧山-璧城街道仙山路8号', 'danjia': '8462元/�O'}
{'court': '同景国际城B组团(璧', 'area': '璧山', 'add': '璧山-东林大道69号', 'danjia': '7391元/�O'}
{'court': '瀚恩旺角', 'area': '璧山', 'add': '璧山-璧山县兴旺正路65号', 'danjia': '6800元/�O'}
{'court': '西城香榭', 'area': '璧山', 'add': '璧山-璧山区319国道', 'danjia': '7204元/�O'}
{'court': '璧山新世纪大厦', 'area': '璧山', 'add': '璧山-向阳街200号东侧', 'danjia': '3758元/�O'}
{'court': '北城阳光', 'area': '璧山', 'add': '璧山-璧山县璧城街道甘棠片区', 'danjia': '7818元/�O'}
{'court': '光大世纪', 'area': '璧山', 'add': '璧山-璧山县建材市场', 'danjia': '4165元/�O'}
{'court': '上邦山居岁月', 'area': '璧山', 'add': '璧山-璧山青杠镇(成渝高速青杠收费站壁山方向前行8', 'danjia': '6424元/�O'}
{'court': '山水间', 'area': '璧山', 'add': '璧山-璧青路', 'danjia': '5696元/�O'}
{'court': '虹都景苑', 'area': '璧山', 'add': '璧山-璧山新体育中心旁(靠河)', 'danjia': '5667元/�O'}
{'court': '名豪步行街小区', 'area': '璧山', 'add': '璧山-璧山县名豪街88号', 'danjia': '4129元/�O'}
{'court': '瀚恩韵动', 'area': '璧山', 'add': '璧山-北二环(兴旺正街)', 'danjia': '7104元/�O'}
{'court': '瀚恩北城旺角', 'area': '璧山', 'add': '璧山-璧山县兴旺正路65号', 'danjia': '6926元/�O'}
{'court': '一天门', 'area': '璧山', 'add': '璧山-璧山县一天门毛哥老鸭汤楼上', 'danjia': '4815元/�O'}
{'court': '璧温泉还建房', 'area': '璧山', 'add': '璧山-璧山县璧青路', 'danjia': '8037元/�O'}
{'court': '南河御景湾', 'area': '璧山', 'add': '璧山-沿河东路南段68号', 'danjia': '6721元/�O'}
{'court': '老重百大路鱼庄', 'area': '璧山', 'add': '璧山-老重百 大路鱼庄', 'danjia': '4105元/�O'}
{'court': '璧山金桂苑', 'area': '璧山', 'add': '璧山-璧山体育中心旁', 'danjia': '4074元/�O'}
{'court': '天湖花园小区', 'area': '璧山', 'add': '璧山-重庆市璧山县璧城镇东林大道', 'danjia': '3259元/�O'}
{'court': '璧山养鱼村还建房', 'area': '璧山', 'add': '璧山-璧山永嘉大道106号', 'danjia': '4935元/�O'}
{'court': '金冠还建房', 'area': '璧山', 'add': '璧山-璧山康宁路3号-7号', 'danjia': '4395元/�O'}
{'court': '瀚恩北城丽景', 'area': '璧山', 'add': '璧山-景山路99号', 'danjia': '6446元/�O'}
{'court': '瑞湖名苑', 'area': '璧山', 'add': '璧山-璧山县璧青路旁边', 'danjia': '5806元/�O'}
{'court': '天佑山水', 'area': '璧山', 'add': '璧山-璧城街道璧青北路', 'danjia': '5038元/�O'}
{'court': '璧山北城鑫泰', 'area': '璧山', 'add': '璧山-东林大道2号', 'danjia': '6650元/�O'}
{'court': '东林大道37号小区', 'area': '璧山', 'add': '璧山-璧山县璧城镇东林大道37号', 'danjia': '5524元/�O'}
{'court': '红宇家属院', 'area': '璧山', 'add': '璧山-璧山县红宇厂家属院', 'danjia': '6292元/�O'}
{'court': '东林大道47号小区', 'area': '璧山', 'add': '璧山-重庆璧山区东林大道47号', 'danjia': '7742元/�O'}
{'court': '渝康花园', 'area': '璧山', 'add': '璧山-璧山县璧青北路792号', 'danjia': '5800元/�O'}
{'court': '翰恩阳光', 'area': '璧山', 'add': '璧山-壁山县供电局对面', 'danjia': '5766元/�O'}
{'court': '大圆祥爱尚公园', 'area': '璧山', 'add': '璧山-璧城街道公园路6号(老重百旁)', 'danjia': '6656元/�O'}
