{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '虹旭小区', 'area': '长宁', 'add': '仙霞-虹古路417弄', 'danjia': '53262元/�O'}
{'court': '沁秋小区', 'area': '长宁', 'add': '北新泾-淞虹路715弄、735弄', 'danjia': '51195元/�O'}
{'court': '仙霞大郡', 'area': '长宁', 'add': '北新泾-仙霞路1225弄', 'danjia': '63969元/�O'}
{'court': '春天花园', 'area': '长宁', 'add': '天山-娄山关路999弄', 'danjia': '88231元/�O'}
{'court': '虹储小区', 'area': '长宁', 'add': '虹桥-虹桥路1041弄', 'danjia': '57900元/�O'}
{'court': '文华别墅', 'area': '长宁', 'add': '虹桥-虹梅北路3887弄8号', 'danjia': '68807元/�O'}
{'court': '浦江大厦', 'area': '长宁', 'add': '新华路-安顺路89弄7号', 'danjia': '50317元/�O'}
{'court': '虹景花苑', 'area': '长宁', 'add': '虹桥-虹古路11弄2-30号', 'danjia': '56954元/�O'}
{'court': '美丽华花园', 'area': '长宁', 'add': '虹桥-虹桥路1720弄', 'danjia': '61125元/�O'}
{'court': '上海花城', 'area': '长宁', 'add': '天山-长宁路1818弄', 'danjia': '68894元/�O'}
{'court': '仙城小区', 'area': '长宁', 'add': '仙霞-仙霞路486弄', 'danjia': '66667元/�O'}
{'court': '东湖名苑', 'area': '长宁', 'add': '新华路-法华镇路881弄', 'danjia': '77739元/�O'}
{'court': '九九园', 'area': '长宁', 'add': '古北-中山西路1251弄', 'danjia': '76956元/�O'}
{'court': '新华名门', 'area': '长宁', 'add': '新华路-新华路329弄49-71号', 'danjia': '77092元/�O'}
{'court': '满庭芳花园', 'area': '长宁', 'add': '北新泾-虹桥路2489弄2-174号', 'danjia': '74269元/�O'}
{'court': '翡翠公寓', 'area': '长宁', 'add': '古北-水城南路51弄', 'danjia': '61500元/�O'}
{'court': '西郊宝成花苑二期', 'area': '长宁', 'add': '西郊-金浜路100号', 'danjia': '57778元/�O'}
{'court': '瑞冬小区', 'area': '长宁', 'add': '北新泾-剑河路409弄、剑河路419弄、泉口路180', 'danjia': '62393元/�O'}
{'court': '当代新华', 'area': '长宁', 'add': '新华路-新华路569弄99号', 'danjia': '79592元/�O'}
{'court': '通协小区', 'area': '长宁', 'add': '北新泾-北翟路980弄', 'danjia': '63855元/�O'}
{'court': '北平家园', 'area': '长宁', 'add': '北新泾-西陶浜路28弄1-17号', 'danjia': '61667元/�O'}
{'court': '博园', 'area': '长宁', 'add': '新华路-新华路590弄6-16号', 'danjia': '78059元/�O'}
{'court': '西郊花园别墅', 'area': '长宁', 'add': '古北-荣华西道58弄', 'danjia': '128571元/�O'}
{'court': '龙柏花苑', 'area': '长宁', 'add': '西郊-虹桥路2419号、虹桥路2416号', 'danjia': '42767元/�O'}
{'court': '中山公寓', 'area': '长宁', 'add': '中山公园-长宁路1277弄', 'danjia': '63483元/�O'}
{'court': '富都花园', 'area': '长宁', 'add': '中山公园-宣化路299弄1-3号', 'danjia': '59259元/�O'}
{'court': '王金更小区', 'area': '长宁', 'add': '西郊-淮阴路575弄', 'danjia': '54082元/�O'}
{'court': '华淞小区', 'area': '长宁', 'add': '北新泾-仙霞西路700弄、仙霞西路630弄、仙霞西路', 'danjia': '50602元/�O'}
{'court': '仙二小区', 'area': '长宁', 'add': '仙霞-仙霞路454弄', 'danjia': '48077元/�O'}
{'court': '鹿特丹花园', 'area': '长宁', 'add': '古北-荣华东道19弄', 'danjia': '56774元/�O'}
{'court': '张泾小区', 'area': '长宁', 'add': '西郊-剑河路2001弄', 'danjia': '58902元/�O'}
{'court': '程桥一村', 'area': '长宁', 'add': '西郊-程桥一村1-38号、哈密路2024-2046', 'danjia': '63333元/�O'}
{'court': '嘉利豪园', 'area': '长宁', 'add': '西郊-虹井路888弄1-18号', 'danjia': '66667元/�O'}
{'court': '中山学林苑', 'area': '长宁', 'add': '中山公园-定西路1310弄16号', 'danjia': '67500元/�O'}
{'court': '新泾一村', 'area': '长宁', 'add': '北新泾-新泾一村54-152号', 'danjia': '53373元/�O'}
{'court': '嘉里华庭', 'area': '长宁', 'add': '镇宁路-华山路1038弄166-170号', 'danjia': '105114元/�O'}
{'court': '古北嘉年华庭', 'area': '长宁', 'add': '古北-黄金城道259弄、黄金城道258弄', 'danjia': '77515元/�O'}
{'court': '新泾苑', 'area': '长宁', 'add': '西郊-中泾路18弄', 'danjia': '55446元/�O'}
{'court': '东方雅苑', 'area': '长宁', 'add': '镇宁路-镇宁路9号', 'danjia': '83871元/�O'}
{'court': '新泾六村', 'area': '长宁', 'add': '北新泾-金钟路340弄', 'danjia': '61782元/�O'}
{'court': '馨兰小区', 'area': '长宁', 'add': '西郊-淞虹路805弄', 'danjia': '51111元/�O'}
{'court': '新华世纪园', 'area': '长宁', 'add': '新华路-新华路726弄1-16号', 'danjia': '71304元/�O'}
{'court': '虹日小区', 'area': '长宁', 'add': '仙霞-水城路21弄11-39号、水城路45弄21支', 'danjia': '52765元/�O'}
{'court': '杜家宅小区', 'area': '长宁', 'add': '虹桥-茅台路460弄1-31号', 'danjia': '55631元/�O'}
{'court': '新泾三村', 'area': '长宁', 'add': '北新泾-天山西路267弄', 'danjia': '53421元/�O'}
{'court': '鸿丰香缇花园', 'area': '长宁', 'add': '新华路-湖南路555号', 'danjia': '157697元/�O'}
{'court': '馨虹小区', 'area': '长宁', 'add': '西郊-淞虹路800弄', 'danjia': '54167元/�O'}
{'court': '皇朝别墅', 'area': '长宁', 'add': '西郊-虹桥路2388号', 'danjia': '68618元/�O'}
{'court': '虹桥大仕馆云峰苑', 'area': '长宁', 'add': '古北-宋园路128弄', 'danjia': '74074元/�O'}
{'court': '河风丽景', 'area': '长宁', 'add': '天山-天山路88弄', 'danjia': '68182元/�O'}
{'court': '世纪之春花园', 'area': '长宁', 'add': '北新泾-福泉路123弄1-38号', 'danjia': '68317元/�O'}
{'court': '安化路321号', 'area': '长宁', 'add': '中山公园-长宁区安化路321号', 'danjia': '96970元/�O'}
{'court': '中意小区', 'area': '长宁', 'add': '中山公园-延安西路1503弄', 'danjia': '149020元/�O'}
{'court': '龙柏花苑别墅', 'area': '长宁', 'add': '西郊-虹桥路2419号', 'danjia': '84559元/�O'}
{'court': '联鑫虹桥苑', 'area': '长宁', 'add': '虹桥-安顺路358弄', 'danjia': '73585元/�O'}
{'court': '古北瑞仕花园', 'area': '长宁', 'add': '古北-黄金城道500弄', 'danjia': '97727元/�O'}
{'court': '愚园路1032弄新里', 'area': '长宁', 'add': '中山公园-愚园路1032弄1-148号、愚园路1010', 'danjia': '195000元/�O'}
{'court': '古北玛瑙园', 'area': '长宁', 'add': '古北-玛瑙路58弄', 'danjia': '92672元/�O'}
{'court': '颐德名苑', 'area': '长宁', 'add': '新华路-延安西路1390弄1-6号', 'danjia': '62838元/�O'}
{'court': '新华豪庭', 'area': '长宁', 'add': '新华路-法华镇路129号', 'danjia': '62500元/�O'}
{'court': '新华嘉利公寓', 'area': '长宁', 'add': '新华路-新华路699弄1-3号', 'danjia': '65289元/�O'}
{'court': '凯旋都市花园', 'area': '长宁', 'add': '新华路-凯旋路1222弄', 'danjia': '68889元/�O'}
{'court': '政宁小区', 'area': '长宁', 'add': '镇宁路-延安西路487号、延安西路501号', 'danjia': '85385元/�O'}
{'court': '强生古北花园', 'area': '长宁', 'add': '古北-黄金城道717弄', 'danjia': '88608元/�O'}
{'court': '鼎邦丽池', 'area': '长宁', 'add': '西郊-青溪路288弄', 'danjia': '94545元/�O'}
{'court': '皇家花园', 'area': '长宁', 'add': '古北-安顺路389号', 'danjia': '91429元/�O'}
{'court': '复地御西郊', 'area': '长宁', 'add': '虹桥-金浜路188弄', 'danjia': '106007元/�O'}
{'court': '田园别墅', 'area': '长宁', 'add': '西郊-剑河路888弄1-117号', 'danjia': '69519元/�O'}
{'court': '西郊柏盛苑', 'area': '长宁', 'add': '西郊-虹井路889号', 'danjia': '48684元/�O'}
{'court': '绿谷别墅', 'area': '长宁', 'add': '虹桥-哈密路1500号', 'danjia': '70205元/�O'}
{'court': '夏都花园', 'area': '长宁', 'add': '西郊-剑河路2000号', 'danjia': '101974元/�O'}
{'court': '淮海世纪花苑', 'area': '长宁', 'add': '新华路-淮海西路358弄', 'danjia': '81081元/�O'}
{'court': '淮海花园', 'area': '长宁', 'add': '新华路-淮海西路288弄', 'danjia': '75152元/�O'}
{'court': '古北新苑', 'area': '长宁', 'add': '古北-古北路1398弄', 'danjia': '78448元/�O'}
{'court': '长发花园', 'area': '长宁', 'add': '新华路-番禺路290弄28号', 'danjia': '58148元/�O'}
{'court': '虹桥中山广场', 'area': '长宁', 'add': '虹桥-虹桥路977弄', 'danjia': '55629元/�O'}
{'court': '西郊华庭', 'area': '长宁', 'add': '虹桥-虹桥路1889弄', 'danjia': '69180元/�O'}
{'court': '天山五村', 'area': '长宁', 'add': '天山-天山五村1-141号', 'danjia': '82069元/�O'}
{'court': '凯欣豪园', 'area': '长宁', 'add': '中山公园-汇川路88弄1-13号', 'danjia': '88462元/�O'}
{'court': '维多利亚', 'area': '长宁', 'add': '古北-荣华东道128号、荣华东道98号', 'danjia': '56667元/�O'}
{'court': '丁香公寓', 'area': '长宁', 'add': '镇宁路-华山路800弄', 'danjia': '91667元/�O'}
{'court': '琥珀别墅', 'area': '长宁', 'add': '古北-虹桥路2384弄', 'danjia': '108607元/�O'}
{'court': '虹桥豪苑', 'area': '长宁', 'add': '虹桥-紫云路118弄', 'danjia': '92252元/�O'}
{'court': '虹桥城市花园别墅', 'area': '长宁', 'add': '古北-黄金城道99弄', 'danjia': '124915元/�O'}
{'court': '愚园路1050弄小区', 'area': '长宁', 'add': '中山公园-愚园路1050弄1-59号', 'danjia': '106452元/�O'}
{'court': '延安西路1264弄小', 'area': '长宁', 'add': '中山公园-延安西路1264弄1-10号', 'danjia': '109333元/�O'}
{'court': '南洋新都', 'area': '长宁', 'add': '天山-天山路177弄1-44号', 'danjia': '72000元/�O'}
{'court': '碧瑶行政公寓', 'area': '长宁', 'add': '中山公园-延安西路1168号', 'danjia': '62570元/�O'}
{'court': '恬园风云汇', 'area': '长宁', 'add': '新华路-延安西路1448弄', 'danjia': '69231元/�O'}
{'court': '古北国际广场', 'area': '长宁', 'add': '古北-富贵东道229弄', 'danjia': '99052元/�O'}
{'court': '华敏世纪广场', 'area': '长宁', 'add': '镇宁路-延安西路688弄、延安西路644号', 'danjia': '70833元/�O'}
{'court': '太子公寓', 'area': '长宁', 'add': '新华路-番禺路118弄1-7号', 'danjia': '61058元/�O'}
{'court': '新泾七村', 'area': '长宁', 'add': '北新泾-天山西路450弄1-78号、金钟路333弄1', 'danjia': '55443元/�O'}
{'court': '巴黎花园', 'area': '长宁', 'add': '古北-荣华东道119弄', 'danjia': '61429元/�O'}
{'court': '剑河家苑', 'area': '长宁', 'add': '北新泾-金钟路68弄1-34号', 'danjia': '72727元/�O'}
{'court': '华云大楼', 'area': '长宁', 'add': '新华路-定西路720弄1号', 'danjia': '67925元/�O'}
{'court': '嘉阳公寓', 'area': '长宁', 'add': '新华路-延安西路1228弄4号', 'danjia': '68932元/�O'}
{'court': '海逸公寓', 'area': '长宁', 'add': '天山-天山路288弄1-31号', 'danjia': '83099元/�O'}
{'court': '西郊豪庭柏仕晶舍', 'area': '长宁', 'add': '西郊-北虹路579号', 'danjia': '67138元/�O'}
{'court': '华山夏都苑', 'area': '长宁', 'add': '新华路-幸福路211弄', 'danjia': '90551元/�O'}
{'court': '悦达花苑', 'area': '长宁', 'add': '中山公园-武夷路555弄1-22号', 'danjia': '71667元/�O'}
{'court': '君悦花园', 'area': '长宁', 'add': '虹桥-虹梅路3887弄', 'danjia': '56115元/�O'}
{'court': '虹康花苑', 'area': '长宁', 'add': '北新泾-仙霞西路500弄1-79号', 'danjia': '70103元/�O'}
{'court': '海富公寓', 'area': '长宁', 'add': '新华路-法华镇路457弄', 'danjia': '67284元/�O'}
{'court': '安龙小区', 'area': '长宁', 'add': '天山-安龙路929弄1-20号', 'danjia': '68095元/�O'}
{'court': '云阳花苑', 'area': '长宁', 'add': '新华路-定西路710弄59、63、67号', 'danjia': '63559元/�O'}
{'court': '愚园路1355弄小区', 'area': '长宁', 'add': '中山公园-愚园路1355弄1-73号', 'danjia': '115000元/�O'}
{'court': '西郊佳景苑', 'area': '长宁', 'add': '北新泾-金浜路50号', 'danjia': '65789元/�O'}
{'court': '绿地海怡公寓', 'area': '长宁', 'add': '中山公园-延安西路1155号、延安西路1181号、延安', 'danjia': '58000元/�O'}
{'court': '满庭芳花园公寓', 'area': '长宁', 'add': '北新泾-虹桥路2489弄1-53单号', 'danjia': '93750元/�O'}
{'court': '虹纺小区', 'area': '长宁', 'add': '仙霞-虹古路377弄1-39号、虹古路369弄1-', 'danjia': '60563元/�O'}
{'court': '汤臣怡园', 'area': '长宁', 'add': '新华路-湖南路511号', 'danjia': '199326元/�O'}
{'court': '清宁小区', 'area': '长宁', 'add': '中山公园-万航渡路2505弄21-46号', 'danjia': '64817元/�O'}
{'court': '景博花园', 'area': '长宁', 'add': '西郊-仙霞路1388弄1-50号', 'danjia': '68627元/�O'}
{'court': '翠春小区', 'area': '长宁', 'add': '北新泾-平塘路700弄', 'danjia': '52857元/�O'}
{'court': '纺大小区', 'area': '长宁', 'add': '新华路-安顺路220弄、安顺路240弄', 'danjia': '60000元/�O'}
{'court': '锦绣花园', 'area': '长宁', 'add': '虹桥-中山西路1221号', 'danjia': '56304元/�O'}
{'court': '安化路394号', 'area': '长宁', 'add': '中山公园-安化路394号', 'danjia': '91250元/�O'}
{'court': '威宁路291弄小区', 'area': '长宁', 'add': '天山-威宁路291弄', 'danjia': '64198元/�O'}
{'court': '达安长宁公寓', 'area': '长宁', 'add': '新华路-定西路710弄83-105号', 'danjia': '86420元/�O'}
{'court': '淞虹公寓', 'area': '长宁', 'add': '北新泾-福泉路255弄1-79号', 'danjia': '52835元/�O'}
{'court': '新泾五村', 'area': '长宁', 'add': '北新泾-天山西路350弄,金钟路255弄', 'danjia': '62716元/�O'}
{'court': '碧夏小区', 'area': '长宁', 'add': '北新泾-北渔路125弄、北渔路135弄', 'danjia': '65476元/�O'}
{'court': '金钟小区', 'area': '长宁', 'add': '北新泾-金钟路428弄', 'danjia': '56757元/�O'}
{'court': '绿园十一村', 'area': '长宁', 'add': '北新泾-福泉路435弄1-125号', 'danjia': '55102元/�O'}
{'court': '新泾二村', 'area': '长宁', 'add': '北新泾-北渔路4号', 'danjia': '55769元/�O'}
{'court': '红梅小区', 'area': '长宁', 'add': '北新泾-平塘路415弄2-123号', 'danjia': '61333元/�O'}
{'court': '永馨小区', 'area': '长宁', 'add': '西郊-哈密路500弄9-33号', 'danjia': '56863元/�O'}
{'court': '香榭苑', 'area': '长宁', 'add': '新华路-香花桥路38弄', 'danjia': '68750元/�O'}
{'court': '江苏路洋房', 'area': '长宁', 'add': '中山公园-江苏路284弄3-31号、江苏路162弄3-', 'danjia': '81333元/�O'}
{'court': '虹桥世家花园', 'area': '长宁', 'add': '中山公园-中山西路189弄', 'danjia': '82828元/�O'}
{'court': '樱源晶舍', 'area': '长宁', 'add': '西郊-福泉路550弄', 'danjia': '68445元/�O'}
{'court': '新泾四村', 'area': '长宁', 'add': '北新泾-天山西路351弄、天山西路385弄、新渔路1', 'danjia': '63452元/�O'}
{'court': '定威小区', 'area': '长宁', 'add': '北新泾-定威路28弄1-56号', 'danjia': '54938元/�O'}
{'court': '圣美邸', 'area': '长宁', 'add': '古北-宋园路69弄1-8号', 'danjia': '85624元/�O'}
{'court': '虹德苑', 'area': '长宁', 'add': '中山公园-长宁路1302弄55支弄1-24号', 'danjia': '65426元/�O'}
{'court': '三泾南宅', 'area': '长宁', 'add': '中山公园-武夷路709弄、武夷路727弄、武夷路695', 'danjia': '61439元/�O'}
{'court': '万科广场公寓', 'area': '长宁', 'add': '古北-水城南路17号', 'danjia': '26639元/�O'}
{'court': '虹康新苑', 'area': '长宁', 'add': '北新泾-仙霞西路501弄1-47号', 'danjia': '58974元/�O'}
{'court': '兰庭', 'area': '长宁', 'add': '新华路-湖南路565弄', 'danjia': '111111元/�O'}
{'court': '新华路一号', 'area': '长宁', 'add': '新华路-新华路1号', 'danjia': '135200元/�O'}
{'court': '温莎花园', 'area': '长宁', 'add': '西郊-虹桥路2279号', 'danjia': '112745元/�O'}
{'court': '假日苑', 'area': '长宁', 'add': '新华路-法华镇路381弄1-11号', 'danjia': '68182元/�O'}
{'court': '马赛花园', 'area': '长宁', 'add': '古北-荣华东道79弄、80弄', 'danjia': '64224元/�O'}
{'court': '罗马花园', 'area': '长宁', 'add': '古北-荣华东道8弄', 'danjia': '46049元/�O'}
{'court': '虹桥城市花园', 'area': '长宁', 'add': '古北-黄金城道99弄', 'danjia': '69444元/�O'}
{'court': '巴黎时尚', 'area': '长宁', 'add': '西郊-仙霞路1118弄1-48号', 'danjia': '61538元/�O'}
{'court': '郁庭峰', 'area': '长宁', 'add': '西郊-淞虹路855弄', 'danjia': '55356元/�O'}
{'court': '虹桥怡景苑', 'area': '长宁', 'add': '西郊-仙霞路1316弄1-68号', 'danjia': '67130元/�O'}
{'court': '仙逸小区', 'area': '长宁', 'add': '仙霞-仙霞路415弄、仙霞路435弄、仙霞路451', 'danjia': '65714元/�O'}
{'court': '虹桥新城', 'area': '长宁', 'add': '天山-长宁路1661号', 'danjia': '77905元/�O'}
{'court': '虹园六村', 'area': '长宁', 'add': '北新泾-甘溪路100弄、平塘路456弄', 'danjia': '69132元/�O'}
