{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '蓝山锦湾', 'area': '东莞', 'add': '凤岗-祥新东路38号', 'danjia': '18041元/�O'}
{'court': '三正瑞士半山别墅', 'area': '东莞', 'add': '其他-大运中心如意路西端(龙凤大道)', 'danjia': '24748元/�O'}
{'court': '观澜湖高尔夫酒店公寓', 'area': '东莞', 'add': '塘厦-大屏嶂国家森林公园观澜湖高尔夫球会东莞会所', 'danjia': '29114元/�O'}
{'court': '怡乐广场', 'area': '东莞', 'add': '樟木头-莞樟西路与永宁街交汇处西北角', 'danjia': '11148元/�O'}
{'court': '银湖山庄', 'area': '东莞', 'add': '塘厦-东莞市塘厦湖景路3号', 'danjia': '54340元/�O'}
{'court': '长安万达广场', 'area': '东莞', 'add': '长安-东莞市长安镇东门中路1号(东门路与莞长路交汇', 'danjia': '19872元/�O'}
{'court': '卓越蔚蓝郡', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇塘龙西路与龙林附道交汇处(曼佧特', 'danjia': '18478元/�O'}
{'court': '观岭高尔夫半山', 'area': '东莞', 'add': '塘厦-梅观快速塘厦大坪出口80米处', 'danjia': '28761元/�O'}
{'court': '中信红树山', 'area': '东莞', 'add': '其他-福田北莞深高速公明黄江出口', 'danjia': '20000元/�O'}
{'court': '银湖山庄四期', 'area': '东莞', 'add': '塘厦-湖景路3号(三正半山酒店旁)', 'danjia': '25269元/�O'}
{'court': '观澜湖君悦山', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇大屏嶂国家森林公园观澜湖高尔夫球', 'danjia': '35035元/�O'}
{'court': '中熙香缇公馆', 'area': '东莞', 'add': '其他-中心大道68号', 'danjia': '40964元/�O'}
{'court': '新里城', 'area': '东莞', 'add': '其他-港口大道与厚道路交汇处西南角', 'danjia': '45780元/�O'}
{'court': '观澜湖君悦山别墅', 'area': '东莞', 'add': '塘厦-塘厦镇大屏障国家森林公园观澜湖高尔夫球会东莞', 'danjia': '41379元/�O'}
{'court': '世纪时尚豪园', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇凤深大道碧湖段', 'danjia': '15833元/�O'}
{'court': '万科金域松湖', 'area': '东莞', 'add': '松山湖-东莞市松山湖科技园工业北路(华为旁)', 'danjia': '19091元/�O'}
{'court': '翠珑湾', 'area': '东莞', 'add': '松山湖-东莞市-松山湖-松山湖大道与新城路交汇处(城', 'danjia': '22131元/�O'}
{'court': '东田丽园', 'area': '东莞', 'add': '常平-东莞市常平镇板石村', 'danjia': '10714元/�O'}
{'court': '松山湖锦绣山河(别墅', 'area': '东莞', 'add': '松山湖-松山湖区科技产业园中心区', 'danjia': '29872元/�O'}
{'court': '虎门碧桂园', 'area': '东莞', 'add': '虎门-广深高速虎门太平立交北栅出口旁(导航虎门碧桂', 'danjia': '13371元/�O'}
{'court': '观澜湖御林山', 'area': '东莞', 'add': '塘厦-塘厦镇林坪路观澜湖东莞球会', 'danjia': '36620元/�O'}
{'court': '嘉辉豪庭', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇油甘浦大龙工业区', 'danjia': '18750元/�O'}
{'court': '光大山湖城', 'area': '东莞', 'add': '大岭山-连平村连马路(同沙生态公园旁)', 'danjia': '13438元/�O'}
{'court': '光明国际', 'area': '东莞', 'add': '其他-黄江大道(国土分局对面)', 'danjia': '32143元/�O'}
{'court': '保利生态城别墅', 'area': '东莞', 'add': '樟木头-莞深高速田心出口宝山森林公园', 'danjia': '16818元/�O'}
{'court': '金色家园', 'area': '东莞', 'add': '虎门-虎门大道100号', 'danjia': '69444元/�O'}
{'court': '丰泰橡树溪谷别墅', 'area': '东莞', 'add': '樟木头-东莞市樟木头镇观音山麓樟深路(雍景花园旁)', 'danjia': '13740元/�O'}
{'court': '碧桂园翡翠湾', 'area': '东莞', 'add': '其他-香芒中路与上元路交汇处东北角300米', 'danjia': '17368元/�O'}
{'court': '大道松山湖', 'area': '东莞', 'add': '寮步-松山湖大道与新建路交汇处(东莞CBA篮球中心', 'danjia': '16129元/�O'}
{'court': '融创松湖澜园', 'area': '东莞', 'add': '大岭山-大岭山大岭山大道与大沙路交汇处', 'danjia': '15882元/�O'}
{'court': '汇景御泉香山', 'area': '东莞', 'add': '其他-东莞市清溪镇清凤大道与香山路交汇处', 'danjia': '12891元/�O'}
{'court': '三正瑞士半山', 'area': '东莞', 'add': '凤岗-大运中心如意路西端(龙凤大道)', 'danjia': '17778元/�O'}
{'court': '三正瑞士公馆', 'area': '东莞', 'add': '凤岗-雁田大运中心(三正瑞士半山西南500米)', 'danjia': '21964元/�O'}
{'court': '碧桂园翡翠山别墅', 'area': '东莞', 'add': '其他-莞深高速黄江收费站出口(光明新区旁)', 'danjia': '25000元/�O'}
{'court': '松湖豪庭', 'area': '东莞', 'add': '大朗-圣堂村升平路西北侧,怡朗路东侧', 'danjia': '17073元/�O'}
{'court': '融创・清溪壹号', 'area': '东莞', 'add': '其他-鹿鸣路(凤凰花园对面)', 'danjia': '15000元/�O'}
{'court': '隆福花园', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇四村迎宾大道', 'danjia': '18229元/�O'}
{'court': '碧桂园翡翠山', 'area': '东莞', 'add': '其他-莞深高速黄江收费站出口(光明新区旁)', 'danjia': '18043元/�O'}
{'court': '御景花园', 'area': '东莞', 'add': '樟木头-东莞市樟木头镇东城区', 'danjia': '10000元/�O'}
{'court': '中泰峰境', 'area': '东莞', 'add': '其他-聚富路南侧(聚富三街南行300米)', 'danjia': '14087元/�O'}
{'court': '盛和雅颂', 'area': '东莞', 'add': '其他-横沥镇新四村北环路', 'danjia': '12037元/�O'}
{'court': '明珠广场', 'area': '东莞', 'add': '长安-东莞长安镇德政西路(靠近锦绣路)', 'danjia': '18909元/�O'}
{'court': '金众金域半山', 'area': '东莞', 'add': '塘厦-康湖街与康湖一街交汇处西北角100米', 'danjia': '31077元/�O'}
{'court': '珠江・观澜御景', 'area': '东莞', 'add': '塘厦-塘厦镇观澜湖高尔夫球场深圳会所北门', 'danjia': '37569元/�O'}
{'court': '三正卧龙山花园', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇永盛北路', 'danjia': '18539元/�O'}
{'court': '锦龙又一城', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇中心区', 'danjia': '18041元/�O'}
{'court': '碧桂园天麓山', 'area': '东莞', 'add': '塘厦-塘厦镇石潭埔环市东路西侧', 'danjia': '12917元/�O'}
{'court': '东方华府', 'area': '东莞', 'add': '莞城-东莞市南城区体育路98号', 'danjia': '35841元/�O'}
{'court': '汇景城市山谷', 'area': '东莞', 'add': '其他-东莞市清溪镇科技路与青湖西路交汇处', 'danjia': '12857元/�O'}
{'court': '宏远康城假日', 'area': '东莞', 'add': '寮步-金富东路1号', 'danjia': '20904元/�O'}
{'court': '香樟国际', 'area': '东莞', 'add': '樟木头-东莞市樟木头镇南城大道花园酒店斜对面', 'danjia': '3590元/�O'}
{'court': '长城世家二期', 'area': '东莞', 'add': '松山湖-沁园路与红棉路交汇处东向1000米', 'danjia': '26875元/�O'}
{'court': '三正卧龙山别墅', 'area': '东莞', 'add': '凤岗-东莞凤岗永盛大街东北路段', 'danjia': '22466元/�O'}
{'court': '万科朗润园别墅', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇东深二路与环市东路交汇处(塘厦初', 'danjia': '23780元/�O'}
{'court': '银湖山庄五期', 'area': '东莞', 'add': '塘厦-迎宾大道湖景路3号', 'danjia': '25591元/�O'}
{'court': '碧桂园・天麓山', 'area': '东莞', 'add': '塘厦-塘厦镇石潭埔环市东路西侧(塘厦初级中学斜对面', 'danjia': '14889元/�O'}
{'court': '鼎峰悦境', 'area': '东莞', 'add': '长安-霄边大街98号', 'danjia': '22917元/�O'}
{'court': '中惠山畔名城', 'area': '东莞', 'add': '长安-东莞市长安镇长青北路锦绣酒楼对面国际酒店后边', 'danjia': '22093元/�O'}
{'court': '碧桂园时代城', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇花园新街1号', 'danjia': '13333元/�O'}
{'court': '礼顿金御海湾', 'area': '东莞', 'add': '虎门-虎门港沙田齐沙渡轮路口', 'danjia': '14524元/�O'}
{'court': '东兴悦庭', 'area': '东莞', 'add': '常平-塘角蓝月湾', 'danjia': '11745元/�O'}
{'court': '柏景豪庭', 'area': '东莞', 'add': '虎门-虎门大道连升中路交汇处东南角(虎门公园对面)', 'danjia': '11368元/�O'}
{'court': '新时代家园', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇龙平公路西1号', 'danjia': '22250元/�O'}
{'court': '丰泰观山碧水二期别墅', 'area': '东莞', 'add': '厚街-东莞市厚街镇横岗湖畔(邻近广深高速厚街出口)', 'danjia': '34455元/�O'}
{'court': '汇星商业中心', 'area': '东莞', 'add': '石龙-中山东社区东升路18号', 'danjia': '9524元/�O'}
{'court': '观澜湖云台', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇平山村', 'danjia': '38095元/�O'}
{'court': '奥园观澜誉峰', 'area': '东莞', 'add': '塘厦-梅观快速塘厦大坪出口80米处', 'danjia': '36111元/�O'}
{'court': '富盈广场', 'area': '东莞', 'add': '常平-东莞市常平镇居委会市场路', 'danjia': '10698元/�O'}
{'court': '时代天荟', 'area': '东莞', 'add': '其他-安泰路与茶山南路交汇处', 'danjia': '13793元/�O'}
{'court': '万科松山湖1号一期别', 'area': '东莞', 'add': '松山湖-东莞市松山湖科技园区翠竹路松山湖管委会对面', 'danjia': '72072元/�O'}
{'court': '皇家翡翠湾', 'area': '东莞', 'add': '其他-东坑生态园旁,紧邻寒溪河', 'danjia': '12360元/�O'}
{'court': '君源铂尔曼公馆', 'area': '东莞', 'add': '长安-沙头社区靖海中路36号', 'danjia': '13333元/�O'}
{'court': '新世纪领居', 'area': '东莞', 'add': '大岭山-莞长路与玉屏路交口东南角', 'danjia': '17822元/�O'}
{'court': '德洲丹缇轩', 'area': '东莞', 'add': '塘厦-林村新阳路中2号', 'danjia': '19481元/�O'}
{'court': '广基・自由星城', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇诸佛岭大道112号(塘厦中学旁)', 'danjia': '19192元/�O'}
{'court': '南部湾万科城', 'area': '东莞', 'add': '其他-南部湾长德路 (广深高速太平出入口)', 'danjia': '20632元/�O'}
{'court': '碧桂园天誉', 'area': '东莞', 'add': '其他-香山路(博深高速山水天地出入口)', 'danjia': '16857元/�O'}
{'court': '星河传说迪纳公寓', 'area': '东莞', 'add': '东城-东莞市东城区东城东路与东升路交汇处东南角', 'danjia': '57026元/�O'}
{'court': '汇景御海蓝岸', 'area': '东莞', 'add': '虎门-沙田大道与体育南路交汇处东北角20米', 'danjia': '15960元/�O'}
{'court': '海逸豪庭别墅', 'area': '东莞', 'add': '厚街-东莞市厚街镇湖景大道(横岗水库旁)', 'danjia': '36000元/�O'}
{'court': '中惠沁林山庄', 'area': '东莞', 'add': '大岭山-东莞市大岭山镇杨屋村', 'danjia': '16292元/�O'}
{'court': '翡翠山湖', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇竹塘村凤清公路旁', 'danjia': '15000元/�O'}
{'court': '碧琴湾花园', 'area': '东莞', 'add': '其他-东莞市道�蛘蚝竦麓逦鞑扛傻滥喜�', 'danjia': '60000元/�O'}
{'court': '南峰华桂园', 'area': '东莞', 'add': '其他-清溪大道与清凤大道交汇(清溪行政中心区)', 'danjia': '13673元/�O'}
{'court': '卓越蔚蓝城邦', 'area': '东莞', 'add': '常平-常平东莞东火车站对面(常平镇环城路与十三号公', 'danjia': '12506元/�O'}
{'court': '山水江南别墅', 'area': '东莞', 'add': '其他-东莞市桥头镇桥新东二路6号(北师大附属学校西', 'danjia': '14464元/�O'}
{'court': '观岭高尔夫半山别墅', 'area': '东莞', 'add': '塘厦-梅观快速塘厦大坪出口80米处', 'danjia': '39925元/�O'}
{'court': '金湾花园', 'area': '东莞', 'add': '虎门-金湾路与傍海路交汇处直行100米', 'danjia': '8947元/�O'}
{'court': '锦龙湾畔', 'area': '东莞', 'add': '凤岗-田北路83号', 'danjia': '20787元/�O'}
{'court': '保利百合花园', 'area': '东莞', 'add': '凤岗-凤岗镇中心区五联村(华侨中学旁)', 'danjia': '16293元/�O'}
{'court': '翡翠山湖臻萃园', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇竹塘凤清路清溪路口翡翠山湖', 'danjia': '17532元/�O'}
{'court': '米兰公馆', 'area': '东莞', 'add': '其他-桥新路与中兴路交汇处西南角', 'danjia': '18667元/�O'}
{'court': '世纪康城', 'area': '东莞', 'add': '常平-东莞市常平镇丽城开发区兰桂坊(银色假日附近)', 'danjia': '10360元/�O'}
{'court': '碧桂园天汇', 'area': '东莞', 'add': '大朗-深富路168号(大朗一中旁)', 'danjia': '16632元/�O'}
{'court': '中惠悦峰', 'area': '东莞', 'add': '虎门-赤岗一马路与高科一路交汇处东南角', 'danjia': '17526元/�O'}
{'court': '时代天境', 'area': '东莞', 'add': '其他-石崇路和公园南路交汇处', 'danjia': '11811元/�O'}
{'court': '金凤豪苑', 'area': '东莞', 'add': '凤岗-玉泉路与沿河西路交汇处东北角', 'danjia': '17164元/�O'}
{'court': '中惠松湖城', 'area': '东莞', 'add': '其他-金兴路525号', 'danjia': '14786元/�O'}
{'court': '碧水云天', 'area': '东莞', 'add': '其他-东莞市石排镇埔心莲湖路', 'danjia': '8469元/�O'}
{'court': '石竹山水园', 'area': '东莞', 'add': '其他-桥新大道26号', 'danjia': '8036元/�O'}
{'court': '佳兆业水岸山城别墅', 'area': '东莞', 'add': '凤岗-凤岗镇凤深公路旁', 'danjia': '53030元/�O'}
{'court': '中惠香樟半岛', 'area': '东莞', 'add': '樟木头-樟深路与雍景花园路交汇处西北角30米', 'danjia': '14286元/�O'}
{'court': '锦绣花园', 'area': '东莞', 'add': '其他-东莞市黄江东进路', 'danjia': '36314元/�O'}
{'court': '盈滨半岛别墅', 'area': '东莞', 'add': '其他-东莞东坑东坑大道北(寒溪河畔)', 'danjia': '14868元/�O'}
{'court': '万科四季花城别墅', 'area': '东莞', 'add': '塘厦-东莞市塘厦镇科苑城蛟坪路(梅观高速大坪出口右', 'danjia': '53030元/�O'}
{'court': '金地博登湖三期', 'area': '东莞', 'add': '塘厦-迎宾大道湖柏街23号', 'danjia': '18750元/�O'}
{'court': '名流印象(东莞)', 'area': '东莞', 'add': '凤岗-凤岗龙平南路9号(东邻龙岗中心和大运新城)', 'danjia': '21364元/�O'}
{'court': '绿茵温莎堡', 'area': '东莞', 'add': '樟木头-东莞市樟木头镇樟木头大道南城新区', 'danjia': '14563元/�O'}
{'court': '金桂华府', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇龙平公路西段', 'danjia': '16892元/�O'}
{'court': '新世纪上河居别墅', 'area': '东莞', 'add': '其他-广东省东莞市道�蛘蚰铣谴�(厚街水道边)', 'danjia': '19500元/�O'}
{'court': '聚龙御龙湾', 'area': '东莞', 'add': '石龙-东莞市石龙镇新城中心区(裕兴路与新城路的交汇', 'danjia': '10674元/�O'}
{'court': '碧桂园Park Ro', 'area': '东莞', 'add': '东城-东城中路与东纵路交汇处(万达广场旁)', 'danjia': '20000元/�O'}
{'court': '嘉宏松湖里的鱼', 'area': '东莞', 'add': '其他-科技三路与总部三路交汇处东北角90米', 'danjia': '16000元/�O'}
{'court': '长安鼎峰广场', 'area': '东莞', 'add': '长安-霄边大街98号', 'danjia': '27632元/�O'}
{'court': '横沥碧桂园', 'area': '东莞', 'add': '常平-育才路与蓓蕾路交汇处东北角100米', 'danjia': '10667元/�O'}
{'court': '观音山1号', 'area': '东莞', 'add': '樟木头-莞樟东路339号', 'danjia': '16667元/�O'}
{'court': '万科松山湖1号', 'area': '东莞', 'add': '松山湖-东莞市松山湖管委会', 'danjia': '23636元/�O'}
{'court': '松山湖紫檀山别墅', 'area': '东莞', 'add': '松山湖-东莞市松山湖青田路实验小学对面', 'danjia': '23936元/�O'}
{'court': '新鸿基・珑汇', 'area': '东莞', 'add': '石龙-方正东路东南侧临江地段', 'danjia': '13107元/�O'}
{'court': '天麟时代广场', 'area': '东莞', 'add': '大朗-东莞市大朗镇美景中路与景泰路交汇处', 'danjia': '21782元/�O'}
{'court': '恒大华府', 'area': '东莞', 'add': '莞城-运河东二路与可园南路交汇处东南角100米', 'danjia': '15808元/�O'}
{'court': '景湖春晓', 'area': '东莞', 'add': '南城-东莞市南城区四环路景湖花园大门口左侧', 'danjia': '18880元/�O'}
{'court': '佳兆业水岸豪门', 'area': '东莞', 'add': '凤岗-东莞市凤岗镇雁田村凤深大道与龙平路交界处', 'danjia': '22778元/�O'}
{'court': '山水雅居二期', 'area': '东莞', 'add': '常平-东莞市常平镇常马路山水雅居', 'danjia': '10270元/�O'}
{'court': '中惠新城', 'area': '东莞', 'add': '长安-长安东莞市长安镇长安霄边东门路长安门', 'danjia': '19000元/�O'}
{'court': '富盈御荷', 'area': '东莞', 'add': '其他-莲城社区中兴路桥光大道交汇处', 'danjia': '9048元/�O'}
